1 import memoize from 'lodash-es/memoize.js'
                      ~~~~~~~~~~~~~~~~~~~~~~

../src/utils/worktree.ts:249:15 - error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.

249   return slug.replaceAll('/', '+')
                  ~~~~~~~~~~

../src/utils/xaiCredentials.ts:107:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

107     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

../src/utils/xaiCredentials.ts:119:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

119     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

shared/react-jsx-runtime.browser.ts:1:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/jsx-runtime.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.

1 export * from '../node_modules/react/jsx-runtime.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:1:24 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

1 import * as React from '../node_modules/react/index.js'
                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:3:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

3 export * from '../node_modules/react/index.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Found 5798 errors in 964 files.

Errors  Files
     2  ../src/components/Spinner/SpinnerGlyph.tsx:22
     5  ../src/components/Spinner/TeammateSpinnerLine.tsx:2
     5  ../src/components/Spinner/TeammateSpinnerTree.tsx:21
     1  ../src/components/Spinner/useShimmerAnimation.ts:1
     1  ../src/components/Spinner/useStalledAnimation.ts:1
     8  ../src/components/Stats.tsx:6
    13  ../src/components/StatusLine.tsx:3
     9  ../src/components/StatusNotices.tsx:24
     2  ../src/components/StructuredDiff.tsx:4
    10  ../src/components/StructuredDiff/Fallback.tsx:4
     1  ../src/components/StructuredDiffList.tsx:23
     9  ../src/components/TaskListV2.tsx:34
     7  ../src/components/tasks/AsyncAgentDetailDialog.tsx:2
     7  ../src/components/tasks/BackgroundTask.tsx:3
    52  ../src/components/tasks/BackgroundTasksDialog.tsx:4
    33  ../src/components/tasks/BackgroundTaskStatus.tsx:4
     7  ../src/components/tasks/DreamDetailDialog.tsx:3
     7  ../src/components/tasks/InProcessTeammateDetailDialog.tsx:2
     3  ../src/components/tasks/MonitorMcpDetailDialog.tsx:11
    18  ../src/components/tasks/RemoteSessionDetailDialog.tsx:3
     9  ../src/components/tasks/RemoteSessionProgress.tsx:2
    13  ../src/components/tasks/ShellDetailDialog.tsx:2
     7  ../src/components/tasks/ShellProgress.tsx:2
     6  ../src/components/tasks/taskStatusUtils.tsx:6
     3  ../src/components/tasks/WorkflowDetailDialog.tsx:11
     1  ../src/components/TeammateViewHeader.tsx:94
    34  ../src/components/teams/TeamsDialog.tsx:5
     3  ../src/components/teams/TeamStatus.tsx:14
     7  ../src/components/TeleportError.tsx:2
     4  ../src/components/TeleportProgress.tsx:4
     7  ../src/components/TeleportRepoMismatchDialog.tsx:2
     6  ../src/components/TeleportResumeWrapper.tsx:2
     2  ../src/components/TeleportStash.tsx:2
     2  ../src/components/TextInput.test.tsx:165
     2  ../src/components/TextInput.tsx:3
     7  ../src/components/ThemePicker.tsx:21
     4  ../src/components/ThinkingToggle.tsx:3
     3  ../src/components/TokenWarning.tsx:4
     1  ../src/components/ToolUseLoader.tsx:11
     9  ../src/components/TrustDialog/TrustDialog.tsx:4
     4  ../src/components/TrustDialog/utils.ts:1
     7  ../src/components/ui/OrderedList.tsx:2
     4  ../src/components/ui/OrderedListItem.tsx:2
    22  ../src/components/ui/TreeSelect.tsx:110
     2  ../src/components/useCodexOAuthFlow.ts:58
     2  ../src/components/useXaiOAuthFlow.ts:57
     9  ../src/components/ValidationErrorsList.tsx:2
     2  ../src/components/VimTextInput.tsx:13
    18  ../src/components/VirtualMessageList.tsx:2
     1  ../src/components/wizard/useWizard.ts:1
     2  ../src/components/wizard/WizardDialogLayout.tsx:2
     1  ../src/components/wizard/WizardNavigationFooter.tsx:1
    14  ../src/components/wizard/WizardProvider.tsx:2
     5  ../src/components/WorkflowMultiselectDialog.tsx:2
     5  ../src/components/WorktreeExitDialog.tsx:1
     1  ../src/constants/common.ts:1
     4  ../src/constants/outputStyles.ts:2
     1  ../src/constants/promptIdentity.test.ts:9
     6  ../src/constants/prompts.ts:31
     1  ../src/context.ts:2
     3  ../src/context/fpsMetrics.tsx:2
     4  ../src/context/mailbox.tsx:2
     4  ../src/context/modalContext.tsx:2
    18  ../src/context/notifications.tsx:2
     7  ../src/context/overlayContext.tsx:16
     8  ../src/context/promptOverlayContext.tsx:22
     4  ../src/context/QueuedMessageContext.tsx:10
    14  ../src/context/stats.tsx:2
     5  ../src/context/voice.tsx:2
     1  ../src/costHook.ts:1
     1  ../src/dialogLaunchers.tsx:141
     2  ../src/entrypoints/init.ts:5
     1  ../src/entrypoints/mcp.ts:18
     4  ../src/hooks/fileSuggestions.test.ts:28
     9  ../src/hooks/fileSuggestions.ts:2
     3  ../src/hooks/notifs/useAutoModeUnavailableNotification.ts:2
     3  ../src/hooks/notifs/useCanSwitchToExistingSubscription.tsx:2
     5  ../src/hooks/notifs/useDeprecationWarningNotification.tsx:2
    13  ../src/hooks/notifs/useFastModeNotification.tsx:2
    12  ../src/hooks/notifs/useIDEStatusIndicator.tsx:2
     3  ../src/hooks/notifs/useInstallMessages.tsx:1
     6  ../src/hooks/notifs/useLspInitializationNotification.tsx:31
     7  ../src/hooks/notifs/useMcpConnectivityStatus.tsx:4
     3  ../src/hooks/notifs/useModelMigrationNotifications.tsx:1
     3  ../src/hooks/notifs/useNpmDeprecationNotification.tsx:1
     7  ../src/hooks/notifs/usePluginAutoupdateNotification.tsx:3
     5  ../src/hooks/notifs/usePluginInstallationStatus.tsx:3
    11  ../src/hooks/notifs/useRateLimitWarningNotification.tsx:3
     4  ../src/hooks/notifs/useSettingsErrors.tsx:2
     2  ../src/hooks/notifs/useStartupNotification.ts:1
     2  ../src/hooks/notifs/useTeammateShutdownNotification.ts:1
     1  ../src/hooks/toolPermission/handlers/interactiveHandler.ts:4
     2  ../src/hooks/toolPermission/PermissionContext.ts:6
     2  ../src/hooks/toolPermission/permissionLogging.ts:8
     9  ../src/hooks/unifiedSuggestions.ts:3
     1  ../src/hooks/useAfterFirstRender.ts:1
     3  ../src/hooks/useApiKeyVerification.ts:1
     5  ../src/hooks/useArrowKeyHistory.tsx:1
     5  ../src/hooks/useAssistantHistory.ts:3
     2  ../src/hooks/useAwaySummary.ts:2
     2  ../src/hooks/useBackgroundTaskNavigation.ts:1
    13  ../src/hooks/useCancelRequest.ts:7
    11  ../src/hooks/useCanUseTool.tsx:5
     3  ../src/hooks/useClaudeCodeHintRecommendation.tsx:26
     2  ../src/hooks/useClipboardImageHint.ts:1
     3  ../src/hooks/useCommandKeybindings.tsx:12
     1  ../src/hooks/useCommandQueue.ts:1
     2  ../src/hooks/useCopyOnSelect.ts:1
     4  ../src/hooks/useDeferredHookMessages.ts:1
     3  ../src/hooks/useDiffData.ts:2
     7  ../src/hooks/useDiffInIDE.ts:3
     4  ../src/hooks/useDirectConnect.ts:1
     3  ../src/hooks/useDoublePress.ts:4
     3  ../src/hooks/useEffectEventCompat.ts:1
     2  ../src/hooks/useElapsedTime.ts:1
     3  ../src/hooks/useExitOnCtrlCD.ts:1
     2  ../src/hooks/useFileHistorySnapshotInit.ts:1
     1  ../src/hooks/useGlobalKeybindings.tsx:8
     5  ../src/hooks/useHistorySearch.ts:2
     3  ../src/hooks/useIdeAtMentioned.ts:1
     1  ../src/hooks/useIdeConnectionStatus.ts:1
     4  ../src/hooks/useIDEIntegration.tsx:2
     2  ../src/hooks/useIdeLogging.ts:1
     3  ../src/hooks/useIdeSelection.ts:1
     3  ../src/hooks/useInboxPoller.ts:2
     5  ../src/hooks/useInputBuffer.ts:1
     2  ../src/hooks/useIssueFlagBanner.ts:1
     3  ../src/hooks/useLogMessages.ts:2
     5  ../src/hooks/useLspPluginRecommendation.tsx:54
     4  ../src/hooks/useMailboxBridge.ts:1
     3  ../src/hooks/useMainLoopModel.ts:1
     6  ../src/hooks/useManagePlugins.ts:1
     2  ../src/hooks/useMergedClients.ts:1
     2  ../src/hooks/useMergedCommands.ts:1
     1  ../src/hooks/useMergedTools.ts:2
     3  ../src/hooks/useMinDisplayTime.ts:1
     1  ../src/hooks/useNotifyAfterTimeout.ts:1
     9  ../src/hooks/usePasteHandler.ts:3
     4  ../src/hooks/usePluginRecommendationBase.tsx:26
     5  ../src/hooks/usePromptsFromClaudeInChrome.tsx:3
     2  ../src/hooks/usePromptSuggestion.ts:1
     4  ../src/hooks/usePrStatus.ts:1
     2  ../src/hooks/useQueueProcessor.ts:1
     4  ../src/hooks/useRemoteSession.ts:1
     5  ../src/hooks/useReplBridge.tsx:2
     2  ../src/hooks/useScheduledTasks.ts:1
     2  ../src/hooks/useSearchInput.ts:1
     3  ../src/hooks/useSessionBackgrounding.ts:10
     2  ../src/hooks/useSettingsChange.ts:1
     2  ../src/hooks/useSkillsChange.ts:1
     4  ../src/hooks/useSSHSession.ts:13
     1  ../src/hooks/useSwarmInitialization.ts:10
     2  ../src/hooks/useTasksV2.ts:2
     1  ../src/hooks/useTeammateViewAutoExit.ts:1
     8  ../src/hooks/useTeleportResume.tsx:2
     5  ../src/hooks/useTerminalSize.ts:1
     6  ../src/hooks/useTextInput.ts:1
     2  ../src/hooks/useTimeout.ts:1
     2  ../src/hooks/useTurnDiffs.ts:2
     8  ../src/hooks/useTypeahead.tsx:2
     2  ../src/hooks/useUpdateNotification.ts:1
     2  ../src/hooks/useVimInput.ts:1
     7  ../src/hooks/useVirtualScroll.ts:1
    13  ../src/hooks/useVoice.ts:9
     1  ../src/hooks/useVoiceEnabled.ts:1
    13  ../src/hooks/useVoiceIntegration.tsx:3
     1  ../src/i18n/index.ts:27
     2  ../src/ink.ts:1
     3  ../src/ink/Ansi.tsx:69
     1  ../src/ink/bidi.ts:17
     2  ../src/ink/browser-dom.ts:1
     4  ../src/ink/components/AlternateScreen.tsx:2
     1  ../src/ink/components/App.test.tsx:37
    57  ../src/ink/components/App.tsx:1
     1  ../src/ink/components/AppContext.ts:1
    12  ../src/ink/components/Box.tsx:3
    13  ../src/ink/components/Button.tsx:2
     4  ../src/ink/components/ClockContext.tsx:2
     1  ../src/ink/components/CursorDeclarationContext.ts:1
     4  ../src/ink/components/Link.tsx:2
     1  ../src/ink/components/Newline.tsx:16
     2  ../src/ink/components/NoSelect.tsx:2
     2  ../src/ink/components/RawAnsi.tsx:30
     9  ../src/ink/components/ScrollBox.tsx:1
     1  ../src/ink/components/StdinContext.ts:1
     4  ../src/ink/components/TerminalFocusContext.tsx:2
     1  ../src/ink/components/TerminalSizeContext.tsx:1
     3  ../src/ink/components/Text.tsx:1
     1  ../src/ink/events/dispatcher.ts:5
     3  ../src/ink/hooks/use-animation-frame.ts:1
     1  ../src/ink/hooks/use-app.ts:1
     4  ../src/ink/hooks/use-declared-cursor.ts:1
     1  ../src/ink/hooks/use-input.test.ts:4
     2  ../src/ink/hooks/use-input.ts:1
     4  ../src/ink/hooks/use-interval.ts:1
     3  ../src/ink/hooks/use-search-highlight.ts:1
     9  ../src/ink/hooks/use-selection.ts:1
     1  ../src/ink/hooks/use-stdin.ts:1
     3  ../src/ink/hooks/use-tab-status.ts:1
     1  ../src/ink/hooks/use-terminal-focus.ts:1
     2  ../src/ink/hooks/use-terminal-title.ts:1
     4  ../src/ink/hooks/use-terminal-viewport.ts:1
    14  ../src/ink/ink.tsx:3
     3  ../src/ink/layout/yoga.ts:14
     3  ../src/ink/output.ts:365
    12  ../src/ink/reconciler.ts:4
     3  ../src/ink/render-to-screen.ts:1
     1  ../src/ink/renderer.ts:1
     2  ../src/ink/root.ts:1
     1  ../src/ink/selection.ts:337
     1  ../src/ink/terminal.ts:1
     3  ../src/ink/termio/osc.ts:39
     4  ../src/ink/useTerminalNotification.ts:1
     3  ../src/integrations/discoveryService.test.ts:173
     3  ../src/interactiveHelpers.tsx:4
     1  ../src/keybindings/defaultBindings.ts:2
    15  ../src/keybindings/KeybindingContext.tsx:2
    12  ../src/keybindings/KeybindingProviderSetup.tsx:10
     2  ../src/keybindings/resolver.ts:73
     2  ../src/keybindings/useKeybinding.ts:1
     2  ../src/keybindings/useShortcutDisplay.ts:1
    52  ../src/main.tsx:25
     1  ../src/memdir/paths.ts:1
     1  ../src/migrations/migrateAutoUpdatesToSettings.ts:1
     1  ../src/migrations/migrateBypassPermissionsAcceptedToSettings.ts:1
     1  ../src/migrations/migrateEnableAllProjectMcpServersToSettings.ts:1
     1  ../src/migrations/resetAutoModeOptInForDefaultOffer.ts:2
     1  ../src/migrations/resetProToOpusDefault.ts:1
     6  ../src/outputStyles/loadOutputStylesDir.ts:1
     1  ../src/projectOnboardingState.ts:1
     8  ../src/query.ts:29
     2  ../src/query/goalContinuation.test.ts:97
     2  ../src/query/providerMaxTokensCapRetry.test.ts:75
     1  ../src/query/stopHooks.ts:519
    12  ../src/QueryEngine.ts:4
     1  ../src/remote/SessionsWebSocket.ts:165
     1  ../src/schemas/hooks.ts:11
    42  ../src/screens/Doctor.tsx:4
   171  ../src/screens/REPL.tsx:27
    10  ../src/screens/ResumeConversation.tsx:5
     2  ../src/services/analytics/growthbook.ts:44
     2  ../src/services/analytics/metadata.ts:10
     1  ../src/services/api/authRouting.ts:5
     2  ../src/services/api/bootstrap.ts:2
     1  ../src/services/api/claude.lifecycle.test.ts:48
    31  ../src/services/api/claude.ts:27
     6  ../src/services/api/client.ts:11
     8  ../src/services/api/errors.ts:10
     5  ../src/services/api/fetchWithProxyRetry.test.ts:90
     7  ../src/services/api/grove.ts:2
    10  ../src/services/api/logging.ts:15
   218  ../src/services/api/openaiShim.test.ts:129
    10  ../src/services/api/promptCacheBreakDetection.test.ts:228
     9  ../src/services/api/promptCacheBreakDetection.ts:6
     1  ../src/services/api/providerConfig.ts:20
     3  ../src/services/api/sessionIngress.ts:233
     6  ../src/services/api/withRetry.test.ts:234
     7  ../src/services/api/withRetry.ts:8
     1  ../src/services/claudeAiLimits.ts:3
     2  ../src/services/claudeAiLimitsHook.ts:1
     9  ../src/services/compact/apiMicrocompact.ts:1
     1  ../src/services/compact/autoCompact.ts:2
     4  ../src/services/compact/compact.test.ts:375
     9  ../src/services/compact/compact.ts:3
     1  ../src/services/compact/compactWarningHook.ts:1
     4  ../src/services/compact/microCompact.ts:383
     2  ../src/services/compact/sessionMemoryCompact.ts:370
     1  ../src/services/contextCollapse/spawnCtxAgent.test.ts:140
     1  ../src/services/diagnosticTracking.ts:2
     2  ../src/services/extractMemories/extractMemories.ts:353
     1  ../src/services/goal/controller.test.ts:224
     1  ../src/services/goal/controller.ts:57
     1  ../src/services/lsp/config.ts:28
     8  ../src/services/lsp/LSPDiagnosticRegistry.test.ts:132
     9  ../src/services/mcp/claudeai.ts:2
    10  ../src/services/mcp/client.ts:38
     4  ../src/services/mcp/config.ts:3
     1  ../src/services/mcp/doctor.test.ts:4
     5  ../src/services/mcp/MCPConnectionManager.tsx:2
    25  ../src/services/mcp/useManageMCPConnections.ts:3
     1  ../src/services/mcp/vscodeSdkMcp.ts:1
     2  ../src/services/oauth/auth-code-listener.analytics.test.ts:45
     1  ../src/services/oauth/auth-code-listener.ts:1
     1  ../src/services/oauth/client.ts:6
     5  ../src/services/oauth/getOauthProfile.ts:2
     1  ../src/services/oauth/index.ts:1
     1  ../src/services/plugins/pluginOperations.ts:347
     2  ../src/services/PromptSuggestion/speculation.ts:893
     1  ../src/services/SessionMemory/sessionMemory.ts:8
     3  ../src/services/settingsSync/index.ts:15
     1  ../src/services/teamMemorySync/index.ts:594
     5  ../src/services/tips/tipRegistry.ts:2
     3  ../src/services/tokenEstimation.ts:6
     2  ../src/services/tools/StreamingToolExecutor.test.ts:50
     1  ../src/services/tools/StreamingToolExecutor.ts:6
     2  ../src/services/tools/toolExecution.ts:10
     2  ../src/services/tools/toolHooks.ts:4
    12  ../src/services/vcr.ts:4
     3  ../src/services/voiceStreamSTT.ts:15
     5  ../src/setup.ts:8
     2  ../src/skills/bundled/debug.ts:2
     1  ../src/skills/bundled/keybindings.ts:28
     1  ../src/skills/bundled/updateConfig.ts:19
     4  ../src/skills/loadSkillsDir.test.ts:42
     1  ../src/skills/loadSkillsDir.ts:3
     9  ../src/state/AppState.tsx:2
     2  ../src/state/AppStateStore.ts:1
     1  ../src/tasks.ts:29
     2  ../src/tasks/LocalMainSessionTask.ts:190
     4  ../src/tasks/RemoteAgentTask/RemoteAgentTask.tsx:390
     1  ../src/test/fixtures/queryEngineGoalStatus.fixture.ts:48
     1  ../src/tools.ts:77
    35  ../src/tools/AgentTool/AgentTool.tsx:3
     2  ../src/tools/AgentTool/agentToolUtils.ts:365
    10  ../src/tools/AgentTool/built-in/claudeCodeGuideAgent.ts:1
     9  ../src/tools/AgentTool/built-in/exploreAgent.ts:1
     9  ../src/tools/AgentTool/built-in/planAgent.ts:1
     6  ../src/tools/AgentTool/built-in/verificationAgent.ts:1
     5  ../src/tools/AgentTool/loadAgentsDir.test.ts:91
     8  ../src/tools/AgentTool/loadAgentsDir.ts:2
     3  ../src/tools/AgentTool/runAgent.ts:4
    32  ../src/tools/AgentTool/UI.tsx:4
     8  ../src/tools/AskUserQuestionTool/AskUserQuestionTool.tsx:4
     1  ../src/tools/BashTool/bashPermissions.test.ts:23
     1  ../src/tools/BashTool/bashSecurity.ts:1
     2  ../src/tools/BashTool/BashTool.tsx:5
     2  ../src/tools/BashTool/BashToolResultMessage.tsx:3
     1  ../src/tools/BashTool/shouldUseSandbox.ts:1
     8  ../src/tools/BashTool/UI.tsx:31
     6  ../src/tools/BashTool/utils.ts:7
     2  ../src/tools/BriefTool/UI.tsx:72
     6  ../src/tools/EnterPlanModeTool/UI.tsx:2
     2  ../src/tools/EnterWorktreeTool/UI.tsx:7
     8  ../src/tools/ExitPlanModeTool/UI.tsx:2
     2  ../src/tools/ExitWorktreeTool/UI.tsx:7
     3  ../src/tools/FileEditTool/FileEditTool.ts:2
    12  ../src/tools/FileEditTool/UI.tsx:5
    10  ../src/tools/FileEditTool/utils.ts:2
     3  ../src/tools/FileReadTool/limits.ts:15
     5  ../src/tools/FileReadTool/UI.tsx:3
     1  ../src/tools/FileWriteTool/FileWriteTool.ts:2
    13  ../src/tools/FileWriteTool/UI.tsx:6
     2  ../src/tools/GlobTool/UI.tsx:3
     1  ../src/tools/GrepTool/UI.tsx:16
     2  ../src/tools/ListMcpResourcesTool/UI.tsx:11
     2  ../src/tools/LSPTool/formatters.ts:60
     2  ../src/tools/LSPTool/UI.tsx:61
     3  ../src/tools/McpAuthTool/McpAuthTool.ts:1
    10  ../src/tools/MCPTool/UI.tsx:45
     1  ../src/tools/NotebookEditTool/NotebookEditTool.ts:6
     7  ../src/tools/NotebookEditTool/UI.tsx:3
     2  ../src/tools/PowerShellTool/PowerShellTool.tsx:5
     7  ../src/tools/PowerShellTool/UI.tsx:26
     2  ../src/tools/ReadMcpResourceTool/UI.tsx:10
     1  ../src/tools/SkillTool/prompt.ts:1
    30  ../src/tools/SkillTool/SkillTool.ts:3
     8  ../src/tools/SkillTool/UI.tsx:3
     1  ../src/tools/TaskOutputTool/TaskOutputTool.tsx:353
     1  ../src/tools/ToolSearchTool/ToolSearchTool.ts:2
     2  ../src/tools/utils.ts:6
     1  ../src/tools/WebBrowserTool/WebBrowserPanel.tsx:5
     2  ../src/tools/WebFetchTool/utils.ts:92
     1  ../src/tools/WebSearchTool/prompt.ts:1
     3  ../src/tools/WebSearchTool/WebSearchTool.ts:5
     1  ../src/tools/WorkflowTool/WorkflowPermissionRequest.tsx:9
     6  ../src/types/hooks.ts:9
     2  ../src/types/logs.ts:2
     2  ../src/upstreamproxy/relay.ts:31
     7  ../src/utils/abortController.ts:40
     2  ../src/utils/analyzeContext.ts:6
    14  ../src/utils/api.ts:6
     1  ../src/utils/argumentSubstitution.ts:136
    14  ../src/utils/attachments.ts:5
     2  ../src/utils/attribution.ts:330
     5  ../src/utils/auth.ts:4
     1  ../src/utils/authPortable.ts:2
     3  ../src/utils/autoRunIssue.tsx:3
     2  ../src/utils/autoUpdater.ts:6
     2  ../src/utils/background/remote/preconditions.ts:2
     1  ../src/utils/background/remote/remoteSession.ts:1
     3  ../src/utils/bash/commands.ts:2
     1  ../src/utils/bash/heredoc.ts:699
     1  ../src/utils/bash/ParsedCommand.ts:1
     2  ../src/utils/bash/parser.ts:226
     3  ../src/utils/bash/shellCompletion.ts:1
     2  ../src/utils/bash/shellQuote.ts:10
     1  ../src/utils/bash/ShellSnapshot.ts:5
     1  ../src/utils/betas.test.ts:275
     5  ../src/utils/betas.ts:2
     1  ../src/utils/caCerts.ts:1
     1  ../src/utils/classifierApprovalsHook.ts:7
     9  ../src/utils/claudeInChrome/toolRendering.tsx:17
     6  ../src/utils/claudemd.ts:31
     6  ../src/utils/combinedAbortSignal.test.ts:40
     2  ../src/utils/commitAttribution.ts:282
     2  ../src/utils/computerUse/toolRendering.tsx:47
     1  ../src/utils/computerUse/wrapper.tsx:325
     9  ../src/utils/config.ts:3
     9  ../src/utils/conversationRecovery.hooks.test.ts:143
     3  ../src/utils/conversationRecovery.test.ts:284
     5  ../src/utils/conversationRecovery.ts:4
     3  ../src/utils/Cursor.ts:161
     3  ../src/utils/debug.ts:2
     1  ../src/utils/debugFilter.ts:1
     2  ../src/utils/deepLink/registerProtocol.ts:19
     1  ../src/utils/desktopDeepLink.ts:3
     1  ../src/utils/diagnostics/issueReport.test.ts:104
     4  ../src/utils/diff.ts:2
     1  ../src/utils/editor.ts:1
     1  ../src/utils/effort.codex.test.ts:15
     3  ../src/utils/effort.ts:5
     1  ../src/utils/env.test.ts:117
     1  ../src/utils/env.ts:1
     1  ../src/utils/envDynamic.ts:3
     1  ../src/utils/envUtils.ts:1
     2  ../src/utils/exampleCommands.ts:1
     7  ../src/utils/execFileNoThrow.ts:54
     1  ../src/utils/exportRenderer.tsx:1
     2  ../src/utils/fastMode.test.ts:3
     2  ../src/utils/fastMode.ts:2
     2  ../src/utils/file.ts:15
    18  ../src/utils/fileHistory.ts:18
     2  ../src/utils/fileOperationAnalytics.ts:1
     1  ../src/utils/fileRead.ts:94
     1  ../src/utils/fileReadCache.ts:50
     1  ../src/utils/formatBriefTimestamp.ts:69
     1  ../src/utils/fullscreen.ts:90
     1  ../src/utils/git.ts:4
     1  ../src/utils/gitDiff.ts:521
     1  ../src/utils/globalPackageManager.ts:1
     2  ../src/utils/gracefulShutdown.ts:3
     2  ../src/utils/handlePromptSubmit.ts:2
     5  ../src/utils/highlightMatch.test.tsx:9
     4  ../src/utils/highlightMatch.tsx:9
     1  ../src/utils/hookChains.ts:4
    11  ../src/utils/hooks.ts:58
     1  ../src/utils/hooks/AsyncHookRegistry.ts:5
     1  ../src/utils/hooks/execAgentHook.ts:2
     1  ../src/utils/hooks/execHttpHook.ts:2
     1  ../src/utils/hooks/execPromptHook.ts:2
     1  ../src/utils/hooks/hookEvents.ts:9
     3  ../src/utils/hooks/hooksConfigManager.ts:1
     1  ../src/utils/hooks/hooksSettings.ts:2
     2  ../src/utils/hooks/registerFrontmatterHooks.ts:1
     2  ../src/utils/hooks/registerSkillHooks.ts:1
    11  ../src/utils/hooks/sessionHooks.ts:1
     6  ../src/utils/ide.ts:3
     2  ../src/utils/imports.ts:2
     2  ../src/utils/incrementalTokenCounter.ts:157
     6  ../src/utils/intl.ts:10
     2  ../src/utils/listSessionsImpl.ts:132
     2  ../src/utils/lockfile.ts:12
     2  ../src/utils/log.ts:5
     3  ../src/utils/markdownConfigLoader.scaling.test.ts:87
     2  ../src/utils/markdownConfigLoader.ts:4
     3  ../src/utils/mcpWebSocketTransport.ts:6
    32  ../src/utils/messages.ts:17
     7  ../src/utils/messages/mappers.ts:3
     4  ../src/utils/messages/systemInit.ts:3
     1  ../src/utils/model/bedrock.ts:1
     1  ../src/utils/model/check1mAccess.ts:1
     1  ../src/utils/model/modelStrings.ts:4
     1  ../src/utils/model/modelSupportOverrides.ts:1
     2  ../src/utils/modelCost.ts:2
     1  ../src/utils/mtls.ts:3
     1  ../src/utils/nativeInstaller/download.ts:14
     1  ../src/utils/nativeInstaller/installer.ts:36
     1  ../src/utils/nativeInstaller/packageManagers.ts:6
     4  ../src/utils/openclaudePaths.test.ts:338
     2  ../src/utils/permissions/bypassPermissionsKillswitch.test.ts:3
     8  ../src/utils/permissions/bypassPermissionsKillswitch.ts:2
     5  ../src/utils/permissions/filesystem.ts:4
     1  ../src/utils/permissions/pathValidation.ts:1
     2  ../src/utils/permissions/PermissionPromptToolResultSchema.ts:1
     1  ../src/utils/permissions/permissionSetup.ts:46
     5  ../src/utils/plans.ts:3
     1  ../src/utils/platform.ts:2
     1  ../src/utils/plugins/gitAvailability.ts:8
     4  ../src/utils/plugins/loadPluginAgents.ts:1
     7  ../src/utils/plugins/loadPluginCommands.ts:1
     4  ../src/utils/plugins/loadPluginHooks.ts:1
     2  ../src/utils/plugins/loadPluginOutputStyles.ts:1
     1  ../src/utils/plugins/marketplaceHelpers.ts:1
     5  ../src/utils/plugins/marketplaceManager.ts:23
     2  ../src/utils/plugins/pluginLoader.test.ts:288
     2  ../src/utils/plugins/pluginLoader.ts:47
     1  ../src/utils/plugins/pluginOptionsStorage.ts:15
     1  ../src/utils/plugins/reconciler.ts:10
     8  ../src/utils/plugins/refresh.ts:107
     6  ../src/utils/preflightChecks.tsx:3
     7  ../src/utils/processUserInput/processBashCommand.tsx:4
    13  ../src/utils/processUserInput/processSlashCommand.tsx:4
     4  ../src/utils/processUserInput/processTextPrompt.ts:3
     3  ../src/utils/processUserInput/processUserInput.ts:8
     1  ../src/utils/promptCategory.ts:1
     4  ../src/utils/providerProfile.test.ts:172
     1  ../src/utils/providerProfiles.test.ts:1115
     1  ../src/utils/proxy.ts:9
     1  ../src/utils/queryContext.ts:136
     3  ../src/utils/queryHelpers.ts:2
     2  ../src/utils/readEditContext.ts:87
     1  ../src/utils/releaseNotes.ts:4
     1  ../src/utils/renderOptions.ts:86
     1  ../src/utils/replayIndex.test.ts:5
     1  ../src/utils/replayIndex.ts:3
     1  ../src/utils/replayIndexBuilder.ts:8
     5  ../src/utils/ripgrep.ts:4
     5  ../src/utils/sandbox/sandbox-adapter.ts:18
     1  ../src/utils/secureStorage/macOsKeychainHelpers.ts:18
     3  ../src/utils/semver.ts:9
    11  ../src/utils/sessionStorage.ts:18
     7  ../src/utils/sessionTitle.test.ts:206
     1  ../src/utils/settings/managedPath.ts:1
     1  ../src/utils/settings/settings.ts:2
     1  ../src/utils/settings/validateEditTool.ts:1
     1  ../src/utils/settings/validation.ts:1
     2  ../src/utils/Shell.ts:4
     1  ../src/utils/slowOperations.ts:10
     1  ../src/utils/startupProfiler.ts:13
     4  ../src/utils/staticRender.tsx:3
     4  ../src/utils/stats.ts:4
    12  ../src/utils/status.test.ts:48
     2  ../src/utils/status.tsx:36
